[0,0]:0,75	[0,1]:-1	[0,2]:1,3	[0,3]:1,3	[0,4]:-1	[0,5]:1,3	[0,6]:1,3	[0,7]:1,3	[0,8]:-1	[0,9]:1,3	[0,10]:1,3		[0,11]:1,3		[0,12]:1,3		[0,13]:-1	
[1,0]:0,75	[1,1]:1		[1,2]:-1	[1,3]:1,3	[1,4]:1,3	[1,5]:1,3	[1,6]:-1	[1,7]:1,3	[1,8]:1,3	[1,9]:-1	[1,10]:1,3		[1,11]:1,3		[1,12]:-1		[1,13]:1,15	
[2,0]:0,75	[2,1]:-1	[2,2]:-1	[2,3]:1,3	[2,4]:-1	[2,5]:-1	[2,6]:-1	[2,7]:1,3	[2,8]:-1	[2,9]:-1	[2,10]:1,3		[2,11]:-1		[2,12]:1,3		[2,13]:1,15	
[3,0]:0,75	[3,1]:0,75	[3,2]:0,75	[3,3]:0,75	[3,4]:0,75	[3,5]:0,75	[3,6]:1,3	[3,7]:1,3	[3,8]:1,3	[3,9]:1,3	[3,10]:-1		[3,11]:1,3		[3,12]:-1		[3,13]:1,3	
[4,0]:0,75	[4,1]:-1	[4,2]:1		[4,3]:-1	[4,4]:1,3	[4,5]:-1	[4,6]:0,75	[4,7]:-1	[4,8]:1,3	[4,9]:-1	[4,10]:1,3		[4,11]:1,3		[4,12]:-1		[4,13]:1,3	
[5,0]:0,75	[5,1]:-1	[5,2]:1		[5,3]:-1	[5,4]:1		[5,5]:1,3	[5,6]:0,75	[5,7]:0,75	[5,8]:-1	[5,9]:1,3	[5,10]:-1		[5,11]:1,3		[5,12]:1,3		[5,13]:1,3	
[6,0]:1		[6,1]:0,75	[6,2]:0,75	[6,3]:-1	[6,4]:1		[6,5]:-1	[6,6]:1,3	[6,7]:-1	[6,8]:0,75	[6,9]:0,75	[6,10]:0,75		[6,11]:0,75		[6,12]:-1		[6,13]:1	
[7,0]:1		[7,1]:-1	[7,2]:0,75	[7,3]:0,75	[7,4]:0,75	[7,5]:0,75	[7,6]:-1	[7,7]:1,3	[7,8]:-1	[7,9]:1		[7,10]:-1		[7,11]:0,75		[7,12]:0,75		[7,13]:1	
[8,0]:1,3	[8,1]:1,3	[8,2]:1,3	[8,3]:-1	[8,4]:1,3	[8,5]:-1	[8,6]:0,75	[8,7]:0,75	[8,8]:1,3	[8,9]:1		[8,10]:-1		[8,11]:1		[8,12]:-1		[8,13]:0,75	
[9,0]:1,3	[9,1]:-1	[9,2]:1,3	[9,3]:1,3	[9,4]:-1	[9,5]:1,3	[9,6]:-1	[9,7]:0,75	[9,8]:-1	[9,9]:1,3	[9,10]:-1		[9,11]:1		[9,12]:-1		[9,13]:0,75	
[10,0]:1,3	[10,1]:-1	[10,2]:1,3	[10,3]:-1	[10,4]:1,3	[10,5]:1,3	[10,6]:1,3	[10,7]:1,3	[10,8]:0,75	[10,9]:0,75	[10,10]:0,75	[10,11]:0,75	[10,12]:0,75	[10,13]:0,75	
[11,0]:1,15	[11,1]:1,3	[11,2]:-1	[11,3]:1,3	[11,4]:-1	[11,5]:-1	[11,6]:1,3	[11,7]:-1	[11,8]:-1	[11,9]:-1	[11,10]:1,3		[11,11]:-1		[11,12]:-1		[11,13]:0,75	
[12,0]:1,15	[12,1]:-1	[12,2]:1,3	[12,3]:1,3	[12,4]:-1	[12,5]:1,3	[12,6]:1,3	[12,7]:-1	[12,8]:1,3	[12,9]:1,3	[12,10]:1,3		[12,11]:-1		[12,12]:1		[12,13]:0,75	
[13,0]:-1	[13,1]:1,3	[13,2]:1,3	[13,3]:1,3	[13,4]:1,3	[13,5]:-1	[13,6]:1,3	[13,7]:1,3	[13,8]:1,3	[13,9]:-1	[13,10]:1,3		[13,11]:1,3		[13,12]:-1		[13,13]:0,75	
